,id,label
436,1239702618626236420,1
437,1239702618382925826,0
438,1239702617066012673,1
439,1239702616772403200,7
440,1239702615551651840,6
441,1239702615228850178,3
442,1239702614960472066,0
443,1239702614574497793,0
444,1239702614293516288,0
445,1239702614125789187,4
446,1239702611982508034,0
447,1239702611550298114,1
448,1239702611453861888,7
449,1239702611420426240,7
450,1239702611349168128,5
451,1239702610703085568,4
452,1239702610518499328,1
453,1239702610011205633,1
454,1239702609461739521,7
455,1239702609008746497,5
456,1239702608337608704,7
457,1239702607817584641,4
458,1239702607683354624,3
459,1239702607096090624,1
460,1239702606512943105,1
461,1239702606437584896,1
462,1239702606416687106,7
463,1239702605611159552,3
464,1239702604805963776,3
465,1239702603514052608,7
466,1239702602847268868,1
467,1239702602436182021,0
468,1239702601697910786,0
469,1239702601605754882,1
470,1239702601035329536,3
471,1239702600531968000,6
472,1239702600318169089,1
473,1239702600116662273,1
474,1239702599852580872,7
475,1239702599663788035,0
476,1239702599395356672,1
477,1239702599265370117,1
478,1239702599185596416,3
479,1239702598548160514,6
480,1239702598510415879,4
481,1239702598417932288,3
482,1239702598396956672,0
483,1239702598334251009,7
484,1239702598019698689,7
485,1239702597990322177,3
486,1239702597684035584,4
487,1239702597335826432,3
488,1239702597218402304,1
489,1239702596404813831,4
490,1239702596354560000,3
491,1239702594987180037,0
492,1239702594936877057,3
493,1239702594873724928,3
494,1239702594425163776,3
495,1239702594102190087,0
496,1239702593674379265,1
497,1239702592609017857,7
498,1239702591338094593,1
499,1239702591145115648,3
500,1239702590499233792,0
501,1239702590071255041,1
502,1239702590012772353,4
503,1239702589840785409,0
504,1239702589345841154,4
505,1239702589043814401,7
506,1240789689767849984,1
507,1240789689331843074,1
508,1240789689256337408,5
509,1240789688694312961,4
510,1240789686915907586,4
511,1240789686815096832,3
512,1240789686060224512,4
513,1240789685196042240,5
514,1240789685183619072,2
515,1240789685015908362,1
516,1240789684923621379,4
517,1240789684013404161,0
518,1240789682750779392,4
519,1240789682532888576,1
520,1240789682503528455,5
521,1240789682369310720,0
522,1240789682369302529,2
523,1240789679756238849,1
524,1240789679647199233,4
525,1240789679114539016,1
526,1240789677109587973,7
527,1240789676878856192,7
528,1240789675964588032,0
529,1240789675805007872,3
530,1240789675410939904,0
531,1240789674899243009,1
532,1240789674878275585,1
533,1240789674437808129,1
534,1240789673175285763,4
535,1240789672961376257,1
536,1240789672705605633,7
537,1240789672688857090,3
538,1240789671661039616,3
539,1240789670943997953,0
540,1240789670784577536,7
541,1240789670759469056,0
542,1240789670566526976,0
543,1240789668595150848,0
544,1240789667563347968,6
545,1234265423790649347,3
546,1240789666552360960,3
547,1240789666279849988,2
548,1240789666237829125,0
549,1240789666162343936,6
550,1240789666124750848,7
551,1240789664769830913,3
552,1240789664333774849,4
553,1240789663754977280,0
554,1240789663012487170,1
555,1240789662899359751,2
556,1240789662852976640,0
557,1240789662794493958,5
558,1240789662777724928,7
559,1240789662777724928,4
560,1240789662291111937,7
561,1240789661657726978,0
562,1240789661620068352,3
563,1240789661477482496,1
564,1240789661460594691,0
565,1240789661372551169,7
566,1240789661284470786,4
567,1240789661242589185,3
568,1240789660869279745,0
569,1240789660458196992,4
570,1240789660336521218,5
571,1240789659879231488,4
572,1240789659665477632,4
573,1240789659279486976,4
574,1240789659036385281,3
575,1240789657882898439,3
576,1240789657526374406,3
577,1240789656783986691,0
578,1240789655559307264,7
579,1240789654649147398,1
580,1240789654418448384,1
581,1240789653902458887,4
582,1240789653558636547,5
583,1240789652702986242,7
584,1240789651947913216,2
585,1240789651193057281,5
586,1240789651083780097,4
587,1240789650895245312,3
588,1240789650614124545,3
589,1241876789942722562,1
590,1241876789640691715,1
591,1241876788231327744,1
592,1241876787786911747,5
593,1241876786838786048,3
594,1241876784288849920,0
595,1241876783684698112,4
596,1241876783147999241,7
597,1241876782334111745,7
598,1241876782212620289,5
599,1241876781247930368,1
600,1241876781185056771,0
601,1241876780530589696,4
602,1241876780342018050,1
603,1241876779087904771,6
604,1241876778802532357,1
605,1241876778311921667,1
606,1241876777791864833,0
607,1241876777653481472,0
608,1241876776843988994,4
609,1241876775904382977,6
610,1241876775845715969,1
611,1241876774553878534,5
612,1241876774113300481,0
613,1241876773756899330,7
614,1241876773253545984,0
615,1241876772456628227,7
616,1241876771756220417,1
617,1241876771513028609,7
618,1241876771399704582,0
619,1241876777791864833,2
620,1241876769499746311,3
621,1241876768874795008,4
622,1241876768325128192,3
623,1241876767822024704,3
624,1241876767486476289,0
625,1241876767163514880,1
626,1241876766651600896,3
627,1241876765905022976,2
628,1241876764969914371,1
629,1241876764290416646,0
630,1241876764219113472,1
631,1241876762386038784,2
632,1241876762344259584,1
633,1241876761736077317,7
634,1241876760913776640,3
635,1241876760561455104,3
636,1241876759517298689,3
637,1241876759496265728,1
638,1241876758829416449,6
639,1241876758204473344,1
640,1241876754341429250,4
641,1241876753854926848,4
642,1241876753724968962,0
643,1241876751992512512,1
644,1241876751480848384,1
645,1241876751271133184,7
646,1241876750981791747,5
647,1241876749480312840,4
648,1241876749165748227,4
649,1241876747936727041,3
650,1241876747513212936,3
651,1241876747408175105,7
652,1241876745399103488,1
653,1241876745399054336,1
654,1241876744979845121,4
655,1241876744287600641,0
656,1241876743851368448,0
657,1241876743742423041,0
658,1241876743683743746,1
659,1241876743495057408,6
660,1241876742949629952,1
661,1241876742005899264,4
662,1241876740282232832,7
663,1241876739007172609,3
664,1241876738558345216,0
665,1241876738197553152,1
666,1241876736838635520,1
667,1241876736775577600,6
668,1241876736528338946,6
669,1242963867795251201,5
670,1234265423790649347,7
671,1242963866427854853,6
672,1242963866134315009,1
673,1242963865777790976,4
674,1242963864741765121,1
675,1242963863928102912,4
676,1242963863563390976,3
677,1242963863294881792,1
678,1242963862850342913,7
679,1242963862409940994,3
680,1242963861722075138,3
681,1242963861352976384,3
682,1242963861151436800,5
683,1242963860925157377,7
684,1242963859759038466,3
685,1242963859352231948,0
686,1242963858270179329,4
687,1242963857745813505,0
688,1242963857611657223,3
689,1242963857460596738,1
690,1242963856386818050,0
691,1242963856269271040,0
692,1242963856080715777,7
693,1242963854700597249,4
694,1242963854407106561,7
695,1242963852846923779,7
696,1242963852821549057,7
697,1242963852804927498,4
698,1242963852377153536,4
699,1242963852297371648,7
700,1242963851454251008,4
701,1242963850917490688,7
702,1242963850800005126,4
703,1242963849436958721,1
704,1242963849369620481,0
705,1242963848866467840,4
706,1242963848467890178,7
707,1242963846761000964,3
708,1242963846643339264,3
709,1242963846182117382,5
710,1242963845762736128,7
711,1242963844886036487,3
712,1242963844848390145,4
713,1242963844751863808,1
714,1242963844391211008,3
715,1242963843766259714,3
716,1242963843535581186,6
717,1242963843413872648,1
718,1242963842143072256,4
719,1242963841253871621,3
720,1242963841211944960,3
721,1242963839907500034,5
722,1242963839349555203,0
723,1242963837772595200,7
724,1242963836132560905,5
725,1242963835884949504,7
726,1242963835658498048,6
727,1242963834756722692,1
728,1242963834635247619,1
729,1242963833280499712,4
730,1242963831158124545,3
731,1242963830025707520,1
732,1242963828582866946,6
733,1242963828318470145,0
734,1242963828075155458,6
735,1242963826817019905,5
736,1242963825449734144,3
737,1242963824908656641,1
738,1242963824241790976,0
739,1242963824115953664,3
740,1242963823247495168,0
741,1242963822845087748,7
742,1242963821670653957,3
743,1242963820672192513,0
744,1242963820588544004,3
745,1242963819250487302,6
746,1242963818378125318,7
747,1244050744942231552,1
748,1244050741821505541,4
749,1244050741267959809,7
750,1244050741234466816,7
751,1244050740764536834,3
752,1244050740538155010,3
753,1244050739334266880,4
754,1244050738055188486,2
755,1244050738042400768,0
756,1244050737425940481,6
757,1244050735597264898,7
758,1244050734280249344,5
759,1244050733768429568,1
760,1244050733227544577,7
761,1244050732476772354,1
762,1244050732195688448,3
763,1234265423790649347,0
764,1244050730497048576,0
765,1244050726105616384,0
766,1244050725392564224,1
767,1244050725098999809,3
768,1244050724587220995,1
769,1244050723165351936,4
770,1244050721420394496,3
771,1244050720489234434,3
772,1244050720413962240,6
773,1244050717733609472,7
774,1244050716601323521,7
775,1244050716144144384,0
776,1244050715326263300,3
777,1244050714575413251,3
778,1244050713354874882,7
779,1244050713233068032,7
780,1244050712201486340,3
781,1244050711576485888,0
782,1244050708388892673,0
783,1244050707193315328,0
784,1244050704169222145,1
785,1244050700826488832,3
786,1244050699786375168,4
787,1244050698217705472,6
788,1244050697798246406,1
789,1244050697248813056,6
790,1244050694983704576,4
791,1244050691737485312,3
792,1244050690877652993,2
793,1244050690848120833,2
794,1244050689749176320,0
795,1244050689170472960,3
796,1244050687945826305,0
797,1244050687014711297,7
798,1244050686708453378,3
799,1244050686427496450,5
800,1244050686402314254,5
801,1244050685622136835,7
802,1244050683315343361,5
803,1244050683239837702,1
804,1244050679238451202,0
805,1244050677812396033,7
806,1244050676843294721,3
807,1244050674431561729,5
808,1244050674205237250,4
809,1244050671088865281,7
810,1244050670426025984,3
811,1244050670166171649,7
812,1244050670082232320,6
813,1244050669939625986,7
814,1244050668895244288,4
815,1244050665904779265,3
816,1244050665841790976,3
817,1244050664411586567,3
818,1244050663421685765,0
819,1244050661479567360,7
820,1244050661454610433,1
821,1244050659118383106,6
822,1244050657289449472,7
823,1244050656178167809,3
824,1244050655574097921,1
825,1234265423790649347,4
826,1244050652923379716,6
827,1245138115091709952,6
828,1245138114957492225,1
829,1245138114873569284,5
830,1245138113837613057,7
831,1245138113120415751,6
832,1245138110440034305,0
833,1245138109802545153,3
834,1245138108259188736,7
835,1245138108234051585,6
836,1245138108145790976,3
837,1245138107990753281,1
838,1245138107638468610,1
839,1245138106900189184,6
840,1245138106204016645,3
841,1245138104207290368,0
842,1245138101199982592,4
843,1245138100210282498,7
844,1245138099752947712,7
845,1245138097819525120,3
846,1245138097613852672,4
847,1245138096024412161,1
848,1245138095323975682,1
849,1245138095303004160,0
850,1245138094275399680,7
851,1245138093725888513,3
852,1245138093578969089,3
853,1245138093507842054,3
854,1245138093117558784,1
855,1245138092882833409,1
856,1245138091695841281,0
857,1245138090718629892,6
858,1245138090664083457,1
859,1245138089170702336,3
860,1245138088894005250,7
861,1245138087719481344,6
862,1245138086423650305,5
863,1245138086062968832,7
864,1245138084968009728,6
865,1245138083940630529,1
866,1245138083475009538,3
867,1245138082094964736,5
868,1245138082053206017,0
869,1245138080404606976,1
870,1245138079612112896,4
871,1245138079070871553,1
872,1245138078659837953,3
873,1245138077988925455,3
874,1245138077439287296,1
875,1245138076290158592,7
876,1245138072020410369,3
877,1245138071890333699,5
878,1245138069394612224,7
879,1245138069361004551,7
880,1245138069243809792,1
881,1245138067498733568,3
882,1245138065221353474,7
883,1245138064810430471,0
884,1245138062943735808,0
885,1245138062599794689,4
886,1245138060301524995,1
887,1245138059957501952,0
888,1245138058774806528,4
889,1245138058523148296,7
890,1245138058300854272,3
891,1245138058145660929,1
892,1245138057302548483,3
893,1245138057222914050,0
894,1245138056413356032,3
895,1245138055238955023,0
896,1245138053724696578,0
897,1245138052072251393,2
898,1245138051921256456,7
899,1245138051040448512,7
900,1245138050721681408,3
901,1245138049622773760,4
902,1245138049542926336,0
903,1245138049429897225,7
904,1245138047009775616,3
905,1246225110652067841,0
906,1246225109838221312,4
907,1246225108525395969,0
908,1246225106810044416,3
909,1246225106533117952,1
910,1246225102984773638,7
911,1246225102791999491,0
912,1246225101269299200,1
913,1246225101193990152,3
914,1246225098316460032,1
915,1246225096831836161,4
916,1246225095389065222,3
917,1246225094092808193,7
918,1246225093849743360,1
919,1246225093820403716,5
920,1246225092868071424,0
921,1246225089575739392,1
922,1246225084790050817,4
923,1246225084710359041,6
924,1246225082948751361,7
925,1246225082541731841,7
926,1234265423790649347,1
927,1246225081573015552,5
928,1246225079958200320,5
929,1246225079354249223,0
930,1246225079194640384,4
931,1246225079127728128,7
932,1246225078112616449,5
933,1246225077302996992,3
934,1246225076443402244,1
935,1246225075759702017,1
936,1246225075512246272,1
937,1246225074966970370,1
938,1246225074417332224,7
939,1246225073112936448,0
940,1246225072676880385,7
941,1246225072445984769,7
942,1246225070885949440,3
943,1246225068893581314,1
944,1246225068696285184,5
945,1246225068356665348,0
946,1246225067391975424,3
947,1246225066922110976,3
948,1246225066737766400,4
949,1246225066590973953,6
950,1246225063596249089,6
951,1246225062967025665,0
952,1246225062283431936,3
953,1246225062040080385,1
954,1246225060253310978,7
955,1246225059485822978,1
956,1246225054326755331,5
957,1246225053982683136,7
958,1246225053051576320,7
959,1246225052883877890,3
960,1246225052842045445,7
961,1246225050815959040,7
962,1246225049935372290,3
963,1246225049834721280,0
964,1246225049511702528,3
965,1246225049503268864,5
966,1246225049318649856,3
967,1246225048731389952,7
968,1246225046202241025,1
969,1246225045648822273,5
970,1246225040946823168,3
971,1246225040200175616,0
972,1246225039801933830,1
973,1246225084710359041,4
974,1246225038094802944,0
975,1246225037276962818,3
976,1246225035808800768,7
977,1246225035368509440,0
978,1246225033904525313,1
979,1246225032646397953,3
980,1246225084710359041,0
981,1246225031430094851,3
982,1247312162315517954,5
983,1247312161162084355,1
984,1247312161120141316,5
985,1247312160830689281,3
986,1247312160629424134,1
987,1247312160109334528,1
988,1247312156825092099,0
989,1247312156267360268,0
990,1247312155977940993,1
991,1247312155856326656,3
992,1247312154946084866,0
993,1247312153910149121,3
994,1247312152819466240,4
995,1247312150420434948,4
996,1247312150089138177,5
997,1247312149573230600,4
998,1247312148872790016,3
999,1247312147090223105,4
1000,1247312145450176513,7
1001,1247312144678432769,7
1002,1247312144519049216,7
1003,1247312144288407558,3
1004,1247312144116387842,7
1005,1247312142665003009,0
1006,1247312142342201346,4
1007,1247312142228955137,7
1008,1247312140421210112,3
1009,1247312140026834945,7
1010,1247312139146219520,5
1011,1247312138911301633,4
1012,1247312138802102273,5
1013,1247312138701434880,7
1014,1247312138340794369,1
1015,1247312137707454465,3
1016,1247312137623568384,1
1017,1247312137174876160,6
1018,1247312136503779328,1
1019,1247312136021434369,5
1020,1247312135694307329,1
1021,1247312134855364608,0
1022,1247312134012375046,5
1023,1247312133798285312,5
1024,1247312132020015109,0
1025,1234265423790649347,7
1026,1247312128098349056,1
1027,1247312127972356096,4
1028,1247312126831665155,0
1029,1247312126454059009,3
1030,1247312123623100429,3
1031,1247312118627647494,1
1032,1247312117058932742,1
1033,1247312116366766086,3
1034,1247312114634506240,7
1035,1247312114294894593,3
1036,1247312113934249986,4
1037,1247312113091186690,7
1038,1247312112285822981,7
1039,1247312110260019200,7
1040,1247312104455012353,2
1041,1247312102970155008,1
1042,1247312102492078080,3
1043,1247312102307627013,6
1044,1247312101393068032,0
1045,1247312101384704000,5
1046,1247312100021526528,0
1047,1247312099996577792,1
1048,1247312099866533888,6
1049,1247312099669430272,3
1050,1247312099430162432,3
1051,1247312099144916992,3
1052,1247312096078880769,0
1053,1247312095181328385,1
1054,1247312095135313925,7
1055,1247312093747044353,1
1056,1247312092753022982,7
1057,1247312088042737664,0
1058,1247312087543676929,7
1059,1248399231469019138,7
1060,1248399227757060103,7
1061,1248399225139814402,7
1062,1248399225047547909,1
1063,1248399224384847872,7
1064,1248399224007344128,3
1065,1248399222593871878,1
1066,1248399221817929736,0
1067,1248399221218148352,5
1068,1248399215597740034,1
1069,1248399212229738496,1
1070,1248399207876022281,4
1071,1248399206974291968,5
1072,1248399206739410947,3
1073,1248399202519928834,0
1074,1248399201987248128,7
1075,1248399201962098689,3
1076,1248399199852326915,5
1077,1248399197725790209,6
1078,1248399197113466882,7
1079,1248399195519606788,3
1080,1248399194986954757,7
1081,1248399193661571072,1
1082,1248399192487165952,3
1083,1248399192315183110,7
1084,1248399192235491334,2
1085,1248399191933513730,0
1086,1248399186459938821,7
1087,1248399186023739392,1
1088,1248399185830805512,7
1089,1248399185088413699,0
1090,1248399184698306563,5
1091,1248399183234519047,1
1092,1248399183049965569,1
1093,1248399181762269184,4
1094,1248399181489659910,3
1095,1248399178276855810,4
1096,1248399177987420160,3
1097,1248399177911959554,1
1098,1248399177698033666,3
1099,1248399176880099335,3
1100,1248399176540405762,7
1101,1248399173356941312,7
1102,1248399171574353920,2
1103,1248399170819346433,0
1104,1248399170555088898,2
1105,1248399201962098689,1
1106,1248399164536311810,0
1107,1248399161025679362,0
1108,1248399159784173568,7
1109,1248399157540184064,3
1110,1248399155661176838,6
1111,1248399153744343040,7
1112,1248399153136197633,5
1113,1248399149239652354,1
1114,1248399147201265665,0
1115,1234265423790649347,0
1116,1248399144118444036,3
1117,1248399142595883010,6
1118,1248399140830056448,3
1119,1248399140783939586,1
1120,1248399137944391680,4
1121,1248399134349918210,0
1122,1248399133624262657,1
1123,1248399131598413830,7
1124,1248399131321593856,7
1125,1248399130956722176,4
1126,1248399129513840643,7
1127,1248399129140584450,4
1128,1248399128398188547,7
1129,1248399127999729666,1
1130,1248399127638990848,3
1131,1248399126053543945,1
1132,1248399125445373956,3
1133,1248399123625029642,3
1134,1248399122870099970,0
1135,1248399122337431553,3
1136,1248399122274476032,1
1137,1248399122157035526,5
1138,1248399120970080265,6
1139,1248399118575087630,1
1140,1249486092639719424,0
1141,1249486091704565766,7
1142,1249486090441900033,0
1143,1249486086406955008,3
1144,1249486082468708352,4
1145,1249486076298870784,0
1146,1249486076047048704,5
1147,1249486073618747392,1
1148,1249486073463558149,1
1149,1249486073199308802,6
1150,1249486070129049600,3
1151,1249486062159900674,4
1152,1249486059383201792,1
